random_state,enlr_base_accuracy,enlr_base_recall,enlr_base_f1,enlr_base_pr_auc,enlr_single_pass_accuracy,enlr_single_pass_recall,enlr_single_pass_f1,enlr_single_pass_pr_auc,enlr_multi_agent_all_accuracy,enlr_multi_agent_all_recall,enlr_multi_agent_all_f1,enlr_multi_agent_all_pr_auc,enlr_multi_agent_lc_accuracy,enlr_multi_agent_lc_recall,enlr_multi_agent_lc_f1,enlr_multi_agent_lc_pr_auc,enlr_multi_agent_cc_accuracy,enlr_multi_agent_cc_recall,enlr_multi_agent_cc_f1,enlr_multi_agent_cc_pr_auc,enlr_multi_agent_ls_accuracy,enlr_multi_agent_ls_recall,enlr_multi_agent_ls_f1,enlr_multi_agent_ls_pr_auc
1,0.9231644849174729,0.8378378378378378,0.5794392523364486,0.7779842108350843,0.9214570290267502,0.8558558558558559,0.5792682926829268,0.7250983251503551,0.92942515651679,0.8828828828828829,0.6125,0.770700919160644,0.9288560045532157,0.8738738738738738,0.6081504702194358,0.780371387520179,0.9288560045532157,0.8738738738738738,0.6081504702194358,0.761085896843163,0.9231644849174729,0.8468468468468469,0.5820433436532508,0.779603631518536
2,0.9203187250996016,0.8558558558558559,0.5757575757575758,0.8023060163562065,0.9248719408081958,0.8918918918918919,0.6,0.7675356282005499,0.9237336368810473,0.8738738738738738,0.5914634146341463,0.7910196133982083,0.9225953329538987,0.8738738738738738,0.5878787878787879,0.7944294302844753,0.9260102447353443,0.8918918918918919,0.6036585365853658,0.7919799375931311,0.9174729652817302,0.8738738738738738,0.5722713864306783,0.795129176681294
3,0.92942515651679,0.9099099099099099,0.6196319018404908,0.8002676408625967,0.9311326124075128,0.9099099099099099,0.6253869969040248,0.807064757087169,0.9373932840068299,0.9009009009009009,0.6451612903225806,0.8126463447572202,0.9362549800796812,0.918918918918919,0.6455696202531646,0.7971463816724561,0.9339783722253842,0.8828828828828829,0.6282051282051281,0.804706853384592,0.9368241320432555,0.918918918918919,0.6476190476190476,0.8124429280652575
4,0.9043824701195219,0.8558558558558559,0.5307262569832403,0.683400503630109,0.9043824701195219,0.8558558558558559,0.5307262569832403,0.676493564308857,0.894137734775185,0.8378378378378378,0.5,0.6710920344580439,0.8935685828116107,0.8468468468468469,0.5013333333333333,0.6673037380505767,0.8912919749573136,0.8198198198198198,0.4879356568364611,0.6642859038946459,0.8986909504837791,0.8468468468468469,0.5136612021857924,0.7000269533678698
5,0.9237336368810473,0.9099099099099099,0.6011904761904762,0.8434207331344015,0.93340922026181,0.9279279279279279,0.6377708978328174,0.8261423550751087,0.9271485486624929,0.918918918918919,0.6144578313253012,0.8160494392628441,0.9271485486624929,0.9099099099099099,0.6121212121212122,0.8349246078000178,0.92942515651679,0.9279279279279279,0.6242424242424243,0.8291837795222619,0.9299943084803642,0.918918918918919,0.6238532110091742,0.8377623667026096
6,0.9197495731360273,0.8648648648648649,0.5765765765765767,0.7466287050227408,0.9186112692088788,0.8558558558558559,0.5705705705705706,0.6993240905634573,0.9254410927717701,0.8558558558558559,0.5919003115264797,0.731943412995378,0.9214570290267502,0.8558558558558559,0.5792682926829268,0.7473181769480566,0.9163346613545816,0.8378378378378378,0.5585585585585585,0.7270198417596699,0.9231644849174729,0.8648648648648649,0.5871559633027523,0.7454575426425637
7,0.9225953329538987,0.9279279279279279,0.6023391812865497,0.8271653139075396,0.9322709163346613,0.9459459459459459,0.6382978723404256,0.8322272048661873,0.9282868525896414,0.9279279279279279,0.6204819277108433,0.8246942683396242,0.9243027888446215,0.918918918918919,0.6053412462908012,0.8267339377466968,0.9271485486624929,0.9369369369369369,0.619047619047619,0.8233820740715958,0.9248719408081958,0.9279279279279279,0.6094674556213017,0.8237445917340771
8,0.9311326124075128,0.8468468468468469,0.6084142394822006,0.7850551694875847,0.9379624359704041,0.8558558558558559,0.6354515050167224,0.7985329816478967,0.9402390438247012,0.8828828828828829,0.6511627906976744,0.7963819470022575,0.9328400682982356,0.8558558558558559,0.6168831168831168,0.7938352279528599,0.9402390438247012,0.8918918918918919,0.6534653465346535,0.8014610069276863,0.9339783722253842,0.8468468468468469,0.618421052631579,0.7948179457352667
9,0.9117814456459875,0.8828828828828829,0.5584045584045584,0.7942345891805409,0.9123505976095617,0.9099099099099099,0.5674157303370787,0.7511053133635075,0.9117814456459875,0.8828828828828829,0.5584045584045584,0.7791320758341864,0.9140580535002846,0.8918918918918919,0.5673352435530086,0.7920646170229103,0.9134889015367103,0.8918918918918919,0.5657142857142857,0.7781548070061792,0.9089356858281161,0.8918918918918919,0.553072625698324,0.7749989755467459
10,0.9225953329538987,0.8198198198198198,0.5723270440251572,0.7401627001763136,0.9277177006260672,0.8468468468468469,0.5968253968253969,0.7576733212495322,0.9282868525896414,0.8288288288288288,0.5935483870967742,0.7631235843977324,0.9248719408081958,0.8198198198198198,0.5796178343949044,0.7551114848338811,0.9265793966989186,0.8288288288288288,0.5878594249201278,0.7568793302435463,0.9248719408081958,0.8198198198198198,0.5796178343949044,0.7525856984104994
11,0.92942515651679,0.8828828828828829,0.6125,0.8157479255638037,0.9328400682982356,0.9009009009009009,0.6289308176100629,0.7912475708621834,0.9317017643710871,0.9009009009009009,0.625,0.7936637329665027,0.9322709163346613,0.9009009009009009,0.6269592476489029,0.81191038260502,0.935685828116107,0.9009009009009009,0.6389776357827476,0.7927914521628573,0.9339783722253842,0.9099099099099099,0.6352201257861636,0.8155033073777532
12,0.9288560045532157,0.8918918918918919,0.6130030959752322,0.8401369019973657,0.9265793966989186,0.918918918918919,0.6126126126126126,0.8302001515997388,0.9237336368810473,0.9099099099099099,0.6011904761904762,0.8420689344969317,0.9231644849174729,0.8918918918918919,0.5945945945945946,0.8387454745949389,0.9260102447353443,0.9009009009009009,0.6060606060606061,0.8331506889824578,0.9299943084803642,0.9009009009009009,0.6191950464396284,0.8336628614812178
13,0.9328400682982356,0.8468468468468469,0.6143790849673203,0.7978933450838238,0.9328400682982356,0.8648648648648649,0.6193548387096774,0.7849524401356733,0.9425156516789983,0.8648648648648649,0.6552901023890786,0.8043745928925053,0.9379624359704041,0.8558558558558559,0.6354515050167224,0.7985169727820027,0.9379624359704041,0.8558558558558559,0.6354515050167224,0.8019670412969073,0.9373932840068299,0.8468468468468469,0.6308724832214766,0.8015686910961994
14,0.935685828116107,0.8738738738738738,0.6319218241042345,0.8294420680945321,0.9271485486624929,0.8378378378378378,0.5923566878980893,0.8216539129204627,0.9351166761525327,0.8648648648648649,0.6274509803921569,0.8451690703223624,0.9351166761525327,0.8738738738738738,0.6298701298701298,0.8446764134787088,0.9368241320432555,0.8648648648648649,0.6336633663366337,0.8423776177028219,0.9362549800796812,0.8648648648648649,0.6315789473684211,0.8440255714597709
15,0.919180421172453,0.8288288288288288,0.5644171779141104,0.6853905253302052,0.9180421172453045,0.8198198198198198,0.558282208588957,0.6739320774139484,0.9243027888446215,0.8468468468468469,0.5856697819314642,0.6820455671959692,0.9231644849174729,0.8468468468468469,0.5820433436532508,0.6898910776315186,0.9231644849174729,0.8468468468468469,0.5820433436532508,0.6957547875247095,0.9197495731360273,0.8378378378378378,0.5688073394495412,0.6712068479105272
16,0.9231644849174729,0.7927927927927928,0.5659163987138264,0.7260525276718693,0.9299943084803642,0.8288288288288288,0.5993485342019544,0.7568900258833328,0.92942515651679,0.8018018018018018,0.5894039735099338,0.7472572460657936,0.9299943084803642,0.8018018018018018,0.5913621262458472,0.7445299424964684,0.9299943084803642,0.8018018018018018,0.5913621262458472,0.7488436876558645,0.9265793966989186,0.7927927927927928,0.5770491803278688,0.732271391143273
17,0.9243027888446215,0.9009009009009009,0.6006006006006006,0.8575816031001894,0.9237336368810473,0.9009009009009009,0.5988023952095809,0.8238302311685736,0.9345475241889585,0.9459459459459459,0.6461538461538461,0.8553787110362572,0.9282868525896414,0.918918918918919,0.6181818181818182,0.8555634484472632,0.92942515651679,0.918918918918919,0.6219512195121951,0.8655787140220531,0.9254410927717701,0.918918918918919,0.608955223880597,0.8584117463356392
18,0.9265793966989186,0.8828828828828829,0.6030769230769231,0.83182836985795,0.9248719408081958,0.8918918918918919,0.6,0.7975672870278478,0.9214570290267502,0.8828828828828829,0.5868263473053892,0.8061565717404778,0.9208878770631759,0.8918918918918919,0.5875370919881306,0.8159086614814406,0.9231644849174729,0.918918918918919,0.6017699115044248,0.8188444759733042,0.9288560045532157,0.9099099099099099,0.6177370030581041,0.8210405895983156
19,0.9362549800796812,0.8558558558558559,0.6291390728476821,0.8073189024366416,0.9391007398975526,0.8828828828828829,0.6468646864686468,0.8300328252213043,0.9368241320432555,0.8378378378378378,0.6262626262626263,0.8185556127179867,0.9328400682982356,0.8378378378378378,0.6118421052631579,0.8131183430567294,0.9385315879339784,0.8468468468468469,0.6351351351351352,0.8238347752950578,0.9396698918611269,0.8468468468468469,0.6394557823129252,0.8053572443906957
20,0.9317017643710871,0.8198198198198198,0.6026490066225165,0.7825796190534765,0.9260102447353443,0.8108108108108109,0.5806451612903225,0.7884843776980642,0.9299943084803642,0.8108108108108109,0.594059405940594,0.800859799823094,0.9282868525896414,0.8198198198198198,0.5909090909090909,0.7935331046869247,0.9311326124075128,0.8018018018018018,0.5953177257525084,0.7917743122542693,0.9305634604439386,0.8108108108108109,0.5960264900662251,0.7843678276260192
21,0.9248719408081958,0.918918918918919,0.6071428571428572,0.8375805649199815,0.92942515651679,0.9009009009009009,0.6172839506172839,0.8693445789953436,0.9243027888446215,0.9099099099099099,0.6029850746268657,0.8627384649417567,0.9277177006260672,0.9099099099099099,0.6139817629179332,0.850537779544406,0.9248719408081958,0.918918918918919,0.6071428571428572,0.8555469782797513,0.9271485486624929,0.918918918918919,0.6144578313253012,0.855325179787094
22,0.9260102447353443,0.8558558558558559,0.59375,0.8136965956423027,0.9322709163346613,0.8738738738738738,0.6198083067092651,0.8140271805216722,0.9277177006260672,0.8738738738738738,0.6043613707165109,0.8222228706451465,0.9311326124075128,0.8648648648648649,0.6134185303514377,0.8249110922996721,0.9322709163346613,0.8738738738738738,0.6198083067092651,0.8323263947914037,0.9288560045532157,0.8828828828828829,0.6105919003115264,0.8142929039380084
23,0.9391007398975526,0.8738738738738738,0.6445182724252492,0.8092485129031982,0.9391007398975526,0.8918918918918919,0.6491803278688525,0.8105534495108263,0.9396698918611269,0.8648648648648649,0.6442953020134229,0.8165919933829252,0.9402390438247012,0.8648648648648649,0.6464646464646465,0.8156562805704408,0.935685828116107,0.8558558558558559,0.6270627062706271,0.8249341887562386,0.9373932840068299,0.8738738738738738,0.6381578947368421,0.8088688834197043
24,0.9368241320432555,0.9009009009009009,0.6430868167202571,0.8332779548552534,0.9391007398975526,0.9009009009009009,0.6514657980456026,0.8207278984497749,0.9402390438247012,0.9009009009009009,0.6557377049180327,0.8347103975668291,0.9339783722253842,0.8828828828828829,0.6282051282051281,0.8357078333536356,0.9379624359704041,0.9099099099099099,0.6495176848874599,0.8431390420197689,0.9402390438247012,0.918918918918919,0.6601941747572816,0.8365060870166233
25,0.9317017643710871,0.9459459459459459,0.6363636363636364,0.8410539609071869,0.9311326124075128,0.9459459459459459,0.6344410876132931,0.8274047598318381,0.9322709163346613,0.9279279279279279,0.6338461538461537,0.822618708918902,0.93340922026181,0.9459459459459459,0.6422018348623854,0.8286586940396423,0.9351166761525327,0.9369369369369369,0.6459627329192547,0.8298217503743583,0.93340922026181,0.963963963963964,0.6465256797583082,0.8363452509931065
26,0.9117814456459875,0.8288288288288288,0.5427728613569321,0.7322543587528316,0.9049516220830962,0.8648648648648649,0.5348189415041782,0.7453394844794645,0.9100739897552647,0.8558558558558559,0.5459770114942529,0.7584258890933587,0.9112122936824132,0.8558558558558559,0.5491329479768786,0.7415416350776154,0.9112122936824132,0.8558558558558559,0.5491329479768786,0.7508592525597472,0.9146272054638589,0.8378378378378378,0.5535714285714286,0.7336609233617237
27,0.9288560045532157,0.8288288288288288,0.5954692556634305,0.7379408321168933,0.9260102447353443,0.8198198198198198,0.5833333333333334,0.7381087305770156,0.9288560045532157,0.8198198198198198,0.5928338762214984,0.7279765324087398,0.92942515651679,0.8288288288288288,0.5974025974025974,0.7293479041971882,0.9288560045532157,0.8108108108108109,0.5901639344262296,0.7294907566511216,0.9282868525896414,0.7747747747747747,0.5771812080536913,0.7336439702017522
28,0.9305634604439386,0.9099099099099099,0.6234567901234568,0.8744574021697786,0.92942515651679,0.9099099099099099,0.6196319018404908,0.8541671970903847,0.9299943084803642,0.9099099099099099,0.6215384615384615,0.8763071292364479,0.9260102447353443,0.9099099099099099,0.608433734939759,0.874147496455745,0.9311326124075128,0.918918918918919,0.6276923076923077,0.875696131370442,0.9305634604439386,0.9099099099099099,0.6234567901234568,0.8752749210841567
29,0.9413773477518498,0.8558558558558559,0.6484641638225256,0.8008824185088582,0.9408081957882755,0.8648648648648649,0.6486486486486487,0.8066787995951819,0.9476380193511668,0.8738738738738738,0.6783216783216783,0.8061342756153999,0.9413773477518498,0.8738738738738738,0.6531986531986532,0.7951715464157896,0.9436539556061468,0.8648648648648649,0.6597938144329898,0.8053834681588551,0.9425156516789983,0.8468468468468469,0.6505190311418685,0.8052218656599112
30,0.9368241320432555,0.918918918918919,0.6476190476190476,0.8374206149773203,0.93340922026181,0.918918918918919,0.6355140186915889,0.8007230715137351,0.935685828116107,0.918918918918919,0.6435331230283912,0.8426856007128452,0.9311326124075128,0.9099099099099099,0.6253869969040248,0.8393517390822296,0.9288560045532157,0.918918918918919,0.6200607902735562,0.8447628203779535,0.9339783722253842,0.9279279279279279,0.6397515527950312,0.8341181545824957
31,0.9271485486624929,0.8378378378378378,0.5923566878980893,0.7837076935746543,0.9317017643710871,0.8378378378378378,0.607843137254902,0.775368516248828,0.9282868525896414,0.8018018018018018,0.5855263157894737,0.7798437103927944,0.9277177006260672,0.8288288288288288,0.5916398713826366,0.7841087599914389,0.9237336368810473,0.8108108108108109,0.5732484076433121,0.7727799348228398,0.92942515651679,0.8288288288288288,0.5974025974025974,0.7727917336308909
32,0.9254410927717701,0.9099099099099099,0.6066066066066066,0.7827582629689858,0.9265793966989186,0.918918918918919,0.6126126126126126,0.7462393161310363,0.9271485486624929,0.918918918918919,0.6144578313253012,0.7782100837082508,0.9248719408081958,0.918918918918919,0.6071428571428572,0.7803951509180626,0.9265793966989186,0.9099099099099099,0.6102719033232629,0.7712963186409275,0.9282868525896414,0.9099099099099099,0.6158536585365854,0.7830356931608559
33,0.9254410927717701,0.8648648648648649,0.5944272445820434,0.7738060207809343,0.9248719408081958,0.8648648648648649,0.5925925925925926,0.7339300881298506,0.9265793966989186,0.8648648648648649,0.5981308411214953,0.7830695679920284,0.9265793966989186,0.8738738738738738,0.6006191950464397,0.7711022192471526,0.9265793966989186,0.8648648648648649,0.5981308411214953,0.7774105094243402,0.9237336368810473,0.8648648648648649,0.588957055214724,0.7758233466533555
34,0.92942515651679,0.8468468468468469,0.6025641025641025,0.7658177278549697,0.9288560045532157,0.8648648648648649,0.6056782334384858,0.7533126548002167,0.9317017643710871,0.8558558558558559,0.6129032258064516,0.7751571637963636,0.9299943084803642,0.8558558558558559,0.6070287539936101,0.7656252742603527,0.9277177006260672,0.8648648648648649,0.6018808777429466,0.7713048527604177,0.9328400682982356,0.8738738738738738,0.6217948717948717,0.7639739301765195
35,0.9413773477518498,0.8288288288288288,0.6411149825783972,0.8193995090024692,0.9470688673875924,0.8468468468468469,0.6690391459074733,0.8033218318604403,0.9425156516789983,0.8558558558558559,0.6529209621993127,0.8278089797133709,0.941946499715424,0.8468468468468469,0.6482758620689655,0.8229240574618695,0.9408081957882755,0.8468468468468469,0.6438356164383562,0.8232256959103627,0.9442231075697212,0.8648648648648649,0.6620689655172415,0.8271107333155064
36,0.9248719408081958,0.8738738738738738,0.5950920245398772,0.7883891304956965,0.9214570290267502,0.8468468468468469,0.5766871165644172,0.7809845112080863,0.9299943084803642,0.8378378378378378,0.6019417475728156,0.7997511789641406,0.9299943084803642,0.8558558558558559,0.6070287539936101,0.7999502195793903,0.92942515651679,0.8378378378378378,0.6000000000000001,0.8071657060967377,0.9277177006260672,0.8738738738738738,0.6043613707165109,0.7909519000984269
37,0.92942515651679,0.8558558558558559,0.605095541401274,0.7881753203029283,0.9299943084803642,0.9009009009009009,0.6191950464396284,0.7538443207041586,0.9311326124075128,0.8828828828828829,0.6182965299684543,0.7828567277345766,0.9271485486624929,0.8558558558558559,0.5974842767295597,0.7871839338415566,0.9260102447353443,0.8468468468468469,0.5911949685534591,0.7848748002159978,0.9311326124075128,0.8558558558558559,0.6109324758842444,0.7877263631128668
38,0.9311326124075128,0.8648648648648649,0.6134185303514377,0.8098317032095291,0.9402390438247012,0.918918918918919,0.6601941747572816,0.8159585233346867,0.9373932840068299,0.9009009009009009,0.6451612903225806,0.8116475267905974,0.9317017643710871,0.8738738738738738,0.6178343949044586,0.8117770054812863,0.9351166761525327,0.9009009009009009,0.6369426751592357,0.8126989136026045,0.9368241320432555,0.8648648648648649,0.6336633663366337,0.8011143720145194
39,0.9299943084803642,0.8828828828828829,0.6144200626959248,0.7873587172634222,0.9373932840068299,0.8558558558558559,0.6333333333333334,0.8028818069433532,0.9322709163346613,0.8648648648648649,0.617363344051447,0.8018836581468178,0.9311326124075128,0.8648648648648649,0.6134185303514377,0.7965002365182338,0.9373932840068299,0.8738738738738738,0.6381578947368421,0.8072452112756581,0.9362549800796812,0.8828828828828829,0.6363636363636364,0.7902704724812157
40,0.9385315879339784,0.8558558558558559,0.6375838926174497,0.8138493644846465,0.9447922595332954,0.8648648648648649,0.6643598615916955,0.8190805174029856,0.9396698918611269,0.8738738738738738,0.6466666666666666,0.8203116095928686,0.9391007398975526,0.8648648648648649,0.6421404682274248,0.815201344330885,0.941946499715424,0.8738738738738738,0.6554054054054054,0.8266967876858945,0.9408081957882755,0.8738738738738738,0.651006711409396,0.8190621425680634
41,0.92942515651679,0.8378378378378378,0.6000000000000001,0.7729658367442339,0.9345475241889585,0.8738738738738738,0.627831715210356,0.7643731667636817,0.9277177006260672,0.8648648648648649,0.6018808777429466,0.7732450353745639,0.92942515651679,0.8648648648648649,0.6075949367088609,0.7766144696208447,0.9339783722253842,0.8918918918918919,0.6305732484076433,0.7745866334786011,0.9277177006260672,0.8378378378378378,0.5942492012779552,0.7681215582745402
42,0.9038133181559477,0.8738738738738738,0.534435261707989,0.7031721012559928,0.9072282299373933,0.8828828828828829,0.5459610027855153,0.6704160870819148,0.9066590779738191,0.8558558558558559,0.536723163841808,0.6822723748475675,0.9112122936824132,0.8738738738738738,0.5542857142857142,0.7049796475224733,0.9089356858281161,0.8558558558558559,0.5428571428571429,0.6755837805019742,0.9038133181559477,0.8918918918918919,0.5395095367847411,0.6964095311353702
43,0.9180421172453045,0.9009009009009009,0.5813953488372093,0.8067214985264383,0.9208878770631759,0.8918918918918919,0.5875370919881306,0.8021539153061834,0.919180421172453,0.918918918918919,0.5895953757225434,0.8077478008521239,0.9197495731360273,0.918918918918919,0.5913043478260869,0.8045306461859384,0.9220261809903244,0.9279279279279279,0.6005830903790087,0.8102396441962965,0.9180421172453045,0.9099099099099099,0.5838150289017341,0.8083197499883981
44,0.9271485486624929,0.8288288288288288,0.5897435897435896,0.773872890241606,0.9351166761525327,0.8558558558558559,0.625,0.768380436440805,0.9373932840068299,0.8378378378378378,0.6283783783783783,0.7845847590497177,0.9339783722253842,0.8288288288288288,0.6133333333333333,0.7824574650923515,0.93340922026181,0.8288288288288288,0.6112956810631229,0.7836253496563752,0.9288560045532157,0.8198198198198198,0.5928338762214984,0.7722370690238938
45,0.9317017643710871,0.8828828828828829,0.620253164556962,0.793515826676462,0.9322709163346613,0.9009009009009009,0.6269592476489029,0.7856131285471184,0.9317017643710871,0.8828828828828829,0.620253164556962,0.7865249761330787,0.9317017643710871,0.8918918918918919,0.6226415094339622,0.7918023782974625,0.9322709163346613,0.8828828828828829,0.6222222222222223,0.7954808750569851,0.9345475241889585,0.8828828828828829,0.630225080385852,0.7916374897104221
46,0.9265793966989186,0.8468468468468469,0.5930599369085174,0.7673167779643777,0.9299943084803642,0.8648648648648649,0.6095238095238095,0.8024089265628818,0.9231644849174729,0.8558558558558559,0.5846153846153846,0.7820205897750799,0.9237336368810473,0.8288288288288288,0.5786163522012578,0.7769182685174112,0.9231644849174729,0.8558558558558559,0.5846153846153846,0.7826624796954376,0.9260102447353443,0.8738738738738738,0.5987654320987654,0.7717030735177628
47,0.935685828116107,0.8828828828828829,0.6343042071197411,0.8226202494647569,0.9391007398975526,0.9099099099099099,0.6537216828478964,0.8027800751539281,0.9391007398975526,0.9009009009009009,0.6514657980456026,0.8141564752029778,0.9385315879339784,0.9009009009009009,0.6493506493506493,0.8156240015887143,0.9408081957882755,0.918918918918919,0.6623376623376624,0.8282908653287395,0.9385315879339784,0.8918918918918919,0.6470588235294117,0.8135660108966513
48,0.9373932840068299,0.9009009009009009,0.6451612903225806,0.8045962684410332,0.9260102447353443,0.9009009009009009,0.6060606060606061,0.7779267995010527,0.92942515651679,0.9009009009009009,0.6172839506172839,0.7980771136172083,0.9322709163346613,0.9009009009009009,0.6269592476489029,0.7976229640895703,0.9305634604439386,0.9009009009009009,0.6211180124223602,0.7962071082311205,0.9339783722253842,0.8918918918918919,0.6305732484076433,0.8091712116683456
49,0.9351166761525327,0.8288288288288288,0.6174496644295303,0.7706855787328406,0.9385315879339784,0.8828828828828829,0.6447368421052633,0.7684493596419646,0.9368241320432555,0.8198198198198198,0.6211604095563139,0.771616600201851,0.935685828116107,0.8288288288288288,0.6195286195286195,0.7769798837107256,0.935685828116107,0.8108108108108109,0.614334470989761,0.7695980535635014,0.9351166761525327,0.8468468468468469,0.6225165562913908,0.7712704294834903
50,0.9317017643710871,0.8738738738738738,0.6178343949044586,0.844685073439831,0.9317017643710871,0.8648648648648649,0.6153846153846153,0.8430157158100019,0.9260102447353443,0.8738738738738738,0.5987654320987654,0.8493707518095778,0.9277177006260672,0.8828828828828829,0.6068111455108359,0.8424873653548391,0.9254410927717701,0.8738738738738738,0.596923076923077,0.8463055856816913,0.9311326124075128,0.8648648648648649,0.6134185303514377,0.8471140867576705
