random_state,lr_base_accuracy,lr_base_recall,lr_base_f1,lr_base_pr_auc,lr_single_pass_accuracy,lr_single_pass_recall,lr_single_pass_f1,lr_single_pass_pr_auc,lr_multi_agent_all_accuracy,lr_multi_agent_all_recall,lr_multi_agent_all_f1,lr_multi_agent_all_pr_auc,lr_multi_agent_lc_accuracy,lr_multi_agent_lc_recall,lr_multi_agent_lc_f1,lr_multi_agent_lc_pr_auc,lr_multi_agent_cc_accuracy,lr_multi_agent_cc_recall,lr_multi_agent_cc_f1,lr_multi_agent_cc_pr_auc,lr_multi_agent_ls_accuracy,lr_multi_agent_ls_recall,lr_multi_agent_ls_f1,lr_multi_agent_ls_pr_auc
1,0.9681274900398407,0.8828828828828829,0.7777777777777778,0.9013230531423836,0.9664200341491178,0.8738738738738738,0.766798418972332,0.8899862797747234,0.9669891861126921,0.8828828828828829,0.7716535433070866,0.903969541074475,0.9681274900398407,0.8828828828828829,0.7777777777777778,0.9037899802107991,0.9652817302219693,0.8738738738738738,0.7607843137254903,0.8984362747618984,0.9669891861126921,0.8918918918918919,0.7734375000000001,0.9028910277600766
2,0.9692657939669892,0.8648648648648649,0.7804878048780488,0.9030301807410865,0.9658508821855435,0.8738738738738738,0.7637795275590551,0.9008883512479003,0.9681274900398407,0.8738738738738738,0.7759999999999999,0.8957907862180062,0.9692657939669892,0.8648648648648649,0.7804878048780488,0.8931314277769742,0.9692657939669892,0.8828828828828829,0.784,0.8957470043247637,0.9692657939669892,0.8648648648648649,0.7804878048780488,0.901323450425683
3,0.9658508821855435,0.8828828828828829,0.7656250000000001,0.9116384797296275,0.9692657939669892,0.9099099099099099,0.7890625,0.9146667508532974,0.9669891861126921,0.8828828828828829,0.7716535433070866,0.9177451090164276,0.9669891861126921,0.8828828828828829,0.7716535433070866,0.9128199568772805,0.9681274900398407,0.8918918918918919,0.7795275590551181,0.913017821689939,0.9681274900398407,0.9099099099099099,0.7829457364341086,0.9229653018682749
4,0.9641434262948207,0.8918918918918919,0.7586206896551725,0.8131403684659382,0.9630051223676722,0.8918918918918919,0.7528517110266159,0.8188515321331624,0.9612976664769494,0.8648648648648649,0.7384615384615384,0.803338849860182,0.9618668184405236,0.8648648648648649,0.7413127413127414,0.8051338626710899,0.960728514513375,0.8648648648648649,0.7356321839080459,0.8034425257468036,0.9635742743312464,0.8828828828828829,0.7538461538461538,0.8301373112598138
5,0.9721115537848606,0.918918918918919,0.8063241106719369,0.9396721007746744,0.9732498577120091,0.918918918918919,0.8127490039840637,0.9438384737770333,0.9692657939669892,0.9099099099099099,0.7890625,0.9387273087332543,0.9704040978941377,0.9099099099099099,0.795275590551181,0.9366105048808387,0.9715424018212863,0.918918918918919,0.8031496062992127,0.9425219228709407,0.970973249857712,0.918918918918919,0.8000000000000002,0.938964591308145
6,0.9618668184405236,0.8468468468468469,0.7372549019607842,0.8842107363195891,0.9624359704040979,0.8738738738738738,0.7461538461538462,0.8866380320186057,0.960728514513375,0.8468468468468469,0.7315175097276265,0.8778086459104262,0.9658508821855435,0.8558558558558559,0.7600000000000001,0.8840590590230988,0.964712578258395,0.8468468468468469,0.752,0.8609780982146229,0.9664200341491178,0.8738738738738738,0.766798418972332,0.8917111310896678
7,0.9704040978941377,0.9369369369369369,0.8,0.945808152514859,0.9675583380762663,0.9459459459459459,0.7865168539325843,0.9512676972950056,0.9715424018212863,0.9279279279279279,0.8046874999999999,0.9449279536512074,0.9715424018212863,0.9369369369369369,0.8062015503875969,0.947033183110575,0.9726807057484348,0.9459459459459459,0.813953488372093,0.9470587985349443,0.9721115537848606,0.9369369369369369,0.8093385214007782,0.9428120553358365
8,0.9681274900398407,0.8558558558558559,0.7723577235772358,0.874068990569292,0.964712578258395,0.8558558558558559,0.7539682539682541,0.8730164767037206,0.9675583380762663,0.8648648648648649,0.7710843373493975,0.8743448849096404,0.9675583380762663,0.8558558558558559,0.7692307692307693,0.8757529839904706,0.9658508821855435,0.8648648648648649,0.7619047619047619,0.8752498687536039,0.9658508821855435,0.8648648648648649,0.7619047619047619,0.875004807509115
9,0.9612976664769494,0.8828828828828829,0.7424242424242423,0.9091945378170972,0.9624359704040979,0.9009009009009009,0.7518796992481204,0.9200311268975899,0.9664200341491178,0.8828828828828829,0.7686274509803921,0.914127416831463,0.964712578258395,0.8918918918918919,0.7615384615384615,0.9146035543393318,0.9681274900398407,0.8918918918918919,0.7795275590551181,0.9163283145408334,0.9641434262948207,0.9009009009009009,0.7604562737642586,0.9105633192164678
10,0.9567444507683551,0.7927927927927928,0.6984126984126985,0.8524254957650353,0.958451906659078,0.8108108108108109,0.7114624505928854,0.8558690434506822,0.9590210586226523,0.8108108108108109,0.7142857142857143,0.8637862084262836,0.9567444507683551,0.7927927927927928,0.6984126984126985,0.8596133948918314,0.9550369948776323,0.7927927927927928,0.6901960784313727,0.8602666990151819,0.9567444507683551,0.7927927927927928,0.6984126984126985,0.8585879828955346
11,0.9692657939669892,0.8828828828828829,0.784,0.9080693559689834,0.9664200341491178,0.8558558558558559,0.7630522088353413,0.908782506597045,0.9704040978941377,0.8738738738738738,0.7886178861788617,0.9092237075572172,0.9726807057484348,0.8828828828828829,0.8032786885245902,0.9096147521075122,0.9681274900398407,0.8648648648648649,0.7741935483870968,0.9055150161856249,0.9664200341491178,0.8648648648648649,0.7649402390438248,0.9092002505701013
12,0.9715424018212863,0.9009009009009009,0.7999999999999999,0.9271980014296923,0.970973249857712,0.9099099099099099,0.7984189723320158,0.9232412302594198,0.9715424018212863,0.9099099099099099,0.8015873015873017,0.9287804216533155,0.9726807057484348,0.9009009009009009,0.8064516129032258,0.9279108999788339,0.970973249857712,0.9099099099099099,0.7984189723320158,0.9227339306249327,0.9732498577120091,0.918918918918919,0.8127490039840637,0.9202585214653
13,0.9624359704040979,0.8288288288288288,0.7360000000000001,0.8723094300067921,0.9624359704040979,0.8558558558558559,0.7421875000000001,0.853676136364055,0.9658508821855435,0.8288288288288288,0.7540983606557377,0.875585753378419,0.9652817302219693,0.8288288288288288,0.7510204081632653,0.8729076174936247,0.9669891861126921,0.8468468468468469,0.7642276422764227,0.8746191272554944,0.964712578258395,0.8558558558558559,0.7539682539682541,0.8721371378211283
14,0.970973249857712,0.8738738738738738,0.7918367346938776,0.9166828449979603,0.9704040978941377,0.8468468468468469,0.7833333333333333,0.9085312828028798,0.9743881616391576,0.8828828828828829,0.8132780082987553,0.9180157513549643,0.9715424018212863,0.8738738738738738,0.7950819672131147,0.9124652612617301,0.974957313602732,0.8918918918918919,0.8181818181818182,0.9164200780625044,0.9732498577120091,0.8738738738738738,0.8049792531120332,0.9166030644799819
15,0.9658508821855435,0.8468468468468469,0.7580645161290324,0.879152340408301,0.9641434262948207,0.8558558558558559,0.7509881422924902,0.8818396312777066,0.9669891861126921,0.8648648648648649,0.768,0.8863882301358085,0.9658508821855435,0.8468468468468469,0.7580645161290324,0.8835923172859838,0.9698349459305634,0.8648648648648649,0.7836734693877551,0.8901443999932522,0.9641434262948207,0.8378378378378378,0.746987951807229,0.881832984375942
16,0.9652817302219693,0.7927927927927928,0.7426160337552742,0.848604775180379,0.9675583380762663,0.8108108108108109,0.759493670886076,0.8626698065636756,0.9675583380762663,0.7837837837837838,0.7532467532467533,0.8513350034539309,0.9681274900398407,0.7927927927927928,0.7586206896551724,0.8528685372531903,0.9669891861126921,0.7837837837837838,0.75,0.853996840327025,0.9692657939669892,0.8018018018018018,0.7672413793103449,0.8531004208365859
17,0.977233921457029,0.9099099099099099,0.8347107438016529,0.9245943643362116,0.9721115537848606,0.9099099099099099,0.8047808764940239,0.9165503473362623,0.9766647694934547,0.8918918918918919,0.8284518828451882,0.9258233451688528,0.9766647694934547,0.9099099099099099,0.831275720164609,0.9270293737502067,0.9743881616391576,0.9009009009009009,0.8163265306122449,0.9319688528342746,0.9755264655663062,0.9009009009009009,0.823045267489712,0.9256273574415345
18,0.9732498577120091,0.9009009009009009,0.8097165991902834,0.9228677719006069,0.9686966420034149,0.8918918918918919,0.782608695652174,0.9190504071474734,0.9675583380762663,0.8918918918918919,0.7764705882352941,0.915704615305367,0.9715424018212863,0.8918918918918919,0.7983870967741936,0.9180382673006335,0.970973249857712,0.8918918918918919,0.7951807228915664,0.9190829130006527,0.9704040978941377,0.8918918918918919,0.7919999999999999,0.9248458407319584
19,0.9658508821855435,0.8558558558558559,0.7600000000000001,0.8884235206347518,0.9675583380762663,0.8558558558558559,0.7692307692307693,0.8978617327885601,0.9658508821855435,0.8558558558558559,0.7600000000000001,0.8867288356240413,0.9681274900398407,0.8558558558558559,0.7723577235772358,0.8871965758863654,0.9630051223676722,0.8468468468468469,0.7430830039525691,0.8863801851077197,0.9658508821855435,0.8468468468468469,0.7580645161290324,0.884628517164382
20,0.9681274900398407,0.8108108108108109,0.7627118644067797,0.8748450797327142,0.9726807057484348,0.8378378378378378,0.7948717948717948,0.882332450979083,0.9721115537848606,0.8288288288288288,0.7896995708154506,0.8804202359875378,0.9721115537848606,0.8198198198198198,0.7878787878787877,0.880071018848965,0.9715424018212863,0.8288288288288288,0.7863247863247862,0.8805909437659268,0.9715424018212863,0.8288288288288288,0.7863247863247862,0.8789543803519057
21,0.9681274900398407,0.9279279279279279,0.7862595419847328,0.9264930977215381,0.9704040978941377,0.9459459459459459,0.801526717557252,0.9374149056059589,0.9686966420034149,0.9369369369369369,0.7908745247148288,0.9296355965334036,0.9675583380762663,0.9279279279279279,0.7832699619771862,0.9241113230824947,0.9686966420034149,0.9099099099099099,0.7859922178988327,0.9248196391480636,0.9681274900398407,0.9459459459459459,0.7894736842105263,0.93513433988303
22,0.9732498577120091,0.8198198198198198,0.7947598253275109,0.9025144946942413,0.9721115537848606,0.8468468468468469,0.7932489451476793,0.9119233592364936,0.9738190096755834,0.8288288288288288,0.8,0.90568530425699,0.9715424018212863,0.8288288288288288,0.7863247863247862,0.9064047277646853,0.9743881616391576,0.8378378378378378,0.8051948051948051,0.9088013507699468,0.9721115537848606,0.8198198198198198,0.7878787878787877,0.9083056178900086
23,0.9641434262948207,0.8558558558558559,0.7509881422924902,0.8853835981374092,0.9618668184405236,0.8738738738738738,0.7432950191570882,0.8840339784965369,0.9652817302219693,0.8738738738738738,0.7607843137254903,0.8842051504007278,0.964712578258395,0.8648648648648649,0.7559055118110237,0.8850856079114419,0.9624359704040979,0.8738738738738738,0.7461538461538462,0.8825943463983569,0.964712578258395,0.8558558558558559,0.7539682539682541,0.8844134345537248
24,0.9755264655663062,0.9009009009009009,0.823045267489712,0.9276437690141656,0.9766647694934547,0.9009009009009009,0.8298755186721991,0.9264647195255437,0.9766647694934547,0.9009009009009009,0.8298755186721991,0.93239069251847,0.9755264655663062,0.9009009009009009,0.823045267489712,0.9304829234707496,0.9766647694934547,0.9009009009009009,0.8298755186721991,0.9321400647839571,0.974957313602732,0.9099099099099099,0.821138211382114,0.9286069144176476
25,0.977233921457029,0.9009009009009009,0.8333333333333333,0.9429593484878822,0.9743881616391576,0.9369369369369369,0.8221343873517787,0.9429299577652392,0.9726807057484348,0.9099099099099099,0.808,0.9390822565058459,0.977233921457029,0.9099099099099099,0.8347107438016529,0.9374559418947955,0.974957313602732,0.918918918918919,0.8225806451612903,0.9389435097405522,0.977233921457029,0.918918918918919,0.8360655737704918,0.9482990939697065
26,0.958451906659078,0.8198198198198198,0.7137254901960783,0.8679461940420796,0.9595902105862265,0.8558558558558559,0.7279693486590036,0.8779614308412856,0.9601593625498008,0.8378378378378378,0.7265624999999999,0.8798058131818092,0.958451906659078,0.8288288288288288,0.7159533073929961,0.8735417680762125,0.960728514513375,0.8378378378378378,0.7294117647058824,0.8782153094514278,0.958451906659078,0.8378378378378378,0.7181467181467182,0.8733997030483838
27,0.9675583380762663,0.8288288288288288,0.7634854771784232,0.8586450522410111,0.9669891861126921,0.8288288288288288,0.7603305785123967,0.8547997080945451,0.9669891861126921,0.8018018018018018,0.7542372881355933,0.8469811574395082,0.9686966420034149,0.8108108108108109,0.7659574468085107,0.8478019813457912,0.9664200341491178,0.7927927927927928,0.7489361702127659,0.8460616054242872,0.9698349459305634,0.8108108108108109,0.7725321888412018,0.8514790891031843
28,0.9789413773477519,0.9369369369369369,0.8489795918367348,0.9555644480187279,0.9829254410927718,0.9279279279279279,0.8728813559322033,0.9583191394888643,0.9800796812749004,0.918918918918919,0.8535564853556487,0.9588163983989011,0.9800796812749004,0.9279279279279279,0.8547717842323651,0.9570046127174744,0.981217985202049,0.9279279279279279,0.8619246861924686,0.955003482533187,0.981217985202049,0.9459459459459459,0.8641975308641975,0.9610535327025106
29,0.9664200341491178,0.8198198198198198,0.7551867219917012,0.8863352300356073,0.9669891861126921,0.8468468468468469,0.7642276422764227,0.89058824427359,0.9675583380762663,0.8378378378378378,0.7654320987654323,0.8881782459966142,0.9658508821855435,0.8198198198198198,0.7520661157024794,0.8902178328405186,0.9669891861126921,0.8288288288288288,0.7603305785123967,0.8880196016517933,0.9681274900398407,0.8198198198198198,0.7647058823529411,0.8913746491410877
30,0.9738190096755834,0.8738738738738738,0.8083333333333333,0.9155123791413254,0.9692657939669892,0.8828828828828829,0.784,0.9138802319313609,0.9743881616391576,0.8828828828828829,0.8132780082987553,0.9192709724123903,0.9760956175298805,0.8738738738738738,0.8220338983050848,0.9176849890255618,0.9760956175298805,0.8738738738738738,0.8220338983050848,0.9164025795126886,0.9715424018212863,0.8738738738738738,0.7950819672131147,0.9167805169611338
31,0.9704040978941377,0.8648648648648649,0.7868852459016393,0.9032775284208415,0.9692657939669892,0.8738738738738738,0.7822580645161291,0.90016112740584,0.9715424018212863,0.8918918918918919,0.7983870967741936,0.8988844440799211,0.9681274900398407,0.8738738738738738,0.7759999999999999,0.9041837261348205,0.9704040978941377,0.8828828828828829,0.7903225806451613,0.8951099835535636,0.9686966420034149,0.8648648648648649,0.7773279352226721,0.9035120385117753
32,0.9715424018212863,0.918918918918919,0.8031496062992127,0.9199379607390085,0.970973249857712,0.9279279279279279,0.801556420233463,0.9198466521464295,0.970973249857712,0.9099099099099099,0.7984189723320158,0.925042574511564,0.9692657939669892,0.9099099099099099,0.7890625,0.9220367975207181,0.9738190096755834,0.9279279279279279,0.8174603174603174,0.9242162525730935,0.9726807057484348,0.9279279279279279,0.8110236220472441,0.9245575916322966
33,0.9630051223676722,0.8288288288288288,0.7389558232931728,0.8773601916503945,0.960728514513375,0.8378378378378378,0.7294117647058824,0.8745813076473746,0.9641434262948207,0.8378378378378378,0.746987951807229,0.8902487672408959,0.9641434262948207,0.8288288288288288,0.7449392712550607,0.8855142164483474,0.9612976664769494,0.8378378378378378,0.7322834645669292,0.8899908787595634,0.9624359704040979,0.8378378378378378,0.7380952380952381,0.8815588158061676
34,0.9635742743312464,0.8018018018018018,0.7355371900826447,0.8615812883043642,0.9664200341491178,0.8288288288288288,0.757201646090535,0.8738361584860148,0.9698349459305634,0.8288288288288288,0.7763713080168775,0.8714870301876914,0.9692657939669892,0.8108108108108109,0.7692307692307694,0.8681948338531185,0.9686966420034149,0.8198198198198198,0.7679324894514767,0.8698047583077849,0.9675583380762663,0.8198198198198198,0.7615062761506276,0.8653845962411131
35,0.9732498577120091,0.8378378378378378,0.7982832618025751,0.9007113243946251,0.9726807057484348,0.8288288288288288,0.793103448275862,0.897750093463339,0.9738190096755834,0.8378378378378378,0.8017241379310346,0.907972088614923,0.974957313602732,0.8378378378378378,0.808695652173913,0.9062329052052118,0.974957313602732,0.8378378378378378,0.808695652173913,0.9069257420070267,0.9715424018212863,0.8378378378378378,0.7881355932203389,0.907081491194122
36,0.970973249857712,0.8828828828828829,0.7935222672064777,0.9237124669349768,0.970973249857712,0.9009009009009009,0.796812749003984,0.9202567371366981,0.9721115537848606,0.8828828828828829,0.7999999999999999,0.9252889383908015,0.9721115537848606,0.8918918918918919,0.8016194331983806,0.9247573083434065,0.9704040978941377,0.8648648648648649,0.7868852459016393,0.9252181886538433,0.9704040978941377,0.9009009009009009,0.7936507936507937,0.9254044908725652
37,0.9726807057484348,0.8198198198198198,0.7913043478260868,0.887563007809813,0.9698349459305634,0.8468468468468469,0.7800829875518672,0.8931232137855827,0.9715424018212863,0.8288288288288288,0.7863247863247862,0.8895721390463232,0.970973249857712,0.8198198198198198,0.7811158798283261,0.8888292354134938,0.970973249857712,0.8198198198198198,0.7811158798283261,0.8876792926676055,0.9692657939669892,0.8108108108108109,0.7692307692307694,0.8876764704006461
38,0.9692657939669892,0.9009009009009009,0.7874015748031497,0.9283636780440917,0.9704040978941377,0.9099099099099099,0.795275590551181,0.9368099651912726,0.9721115537848606,0.918918918918919,0.8063241106719369,0.928348605610344,0.9704040978941377,0.9009009009009009,0.7936507936507937,0.926636810917535,0.9732498577120091,0.918918918918919,0.8127490039840637,0.9261928226241828,0.9715424018212863,0.9099099099099099,0.8015873015873017,0.9220099020131024
39,0.9721115537848606,0.8828828828828829,0.7999999999999999,0.9092336781659188,0.9704040978941377,0.8918918918918919,0.7919999999999999,0.9134760311307066,0.9698349459305634,0.8558558558558559,0.7818930041152263,0.910052352703469,0.9698349459305634,0.8738738738738738,0.7854251012145749,0.9128097960787068,0.9732498577120091,0.8648648648648649,0.803347280334728,0.909465946494341,0.9715424018212863,0.8828828828828829,0.7967479674796748,0.9083043999992901
40,0.9669891861126921,0.8378378378378378,0.7622950819672131,0.8879639524477789,0.9704040978941377,0.8378378378378378,0.7815126050420169,0.8912478218119859,0.9698349459305634,0.8468468468468469,0.7800829875518672,0.8898978671690391,0.9698349459305634,0.8558558558558559,0.7818930041152263,0.8895395954092339,0.9675583380762663,0.8468468468468469,0.7673469387755102,0.8889581070996259,0.9698349459305634,0.8648648648648649,0.7836734693877551,0.8924035926280288
41,0.9658508821855435,0.8288288288288288,0.7540983606557377,0.8879289028002713,0.9675583380762663,0.8378378378378378,0.7654320987654323,0.8938810801337872,0.9675583380762663,0.8288288288288288,0.7634854771784232,0.8894926444294037,0.9675583380762663,0.8288288288288288,0.7634854771784232,0.8875577898065096,0.9652817302219693,0.8288288288288288,0.7510204081632653,0.8914838195914367,0.9675583380762663,0.8288288288288288,0.7634854771784232,0.8888962439330159
42,0.9658508821855435,0.8558558558558559,0.7600000000000001,0.8147458508739163,0.9652817302219693,0.8648648648648649,0.758893280632411,0.8213523408154381,0.9652817302219693,0.8648648648648649,0.758893280632411,0.8127926876976861,0.9664200341491178,0.8738738738738738,0.766798418972332,0.8145079342282077,0.9641434262948207,0.8558558558558559,0.7509881422924902,0.808701176478672,0.9681274900398407,0.8828828828828829,0.7777777777777778,0.90017352435006
43,0.9658508821855435,0.8918918918918919,0.7674418604651163,0.9153460044389271,0.9664200341491178,0.8738738738738738,0.766798418972332,0.9122331130093351,0.9664200341491178,0.8918918918918919,0.7704280155642024,0.9224500826589858,0.9652817302219693,0.8918918918918919,0.7644787644787644,0.9189958987176451,0.9652817302219693,0.8918918918918919,0.7644787644787644,0.9234904604921427,0.9664200341491178,0.9009009009009009,0.7722007722007722,0.9196578807212257
44,0.9664200341491178,0.8198198198198198,0.7551867219917012,0.8798770877285008,0.9692657939669892,0.8468468468468469,0.7768595041322315,0.8832651007997141,0.9669891861126921,0.8288288288288288,0.7603305785123967,0.8823434281856303,0.9675583380762663,0.8108108108108109,0.759493670886076,0.8824657019269951,0.9692657939669892,0.8378378378378378,0.7749999999999999,0.8837927975483445,0.9664200341491178,0.8288288288288288,0.757201646090535,0.8767093762961167
45,0.9669891861126921,0.8738738738738738,0.7698412698412698,0.8994485719900687,0.964712578258395,0.8918918918918919,0.7615384615384615,0.8919906977290775,0.9686966420034149,0.8828828828828829,0.7808764940239042,0.8948869589437386,0.9681274900398407,0.8828828828828829,0.7777777777777778,0.8949596686877678,0.9658508821855435,0.8828828828828829,0.7656250000000001,0.8984184958389312,0.9698349459305634,0.9009009009009009,0.7905138339920947,0.9013708353899834
46,0.9630051223676722,0.8468468468468469,0.7430830039525691,0.8984275085897822,0.9669891861126921,0.8468468468468469,0.7642276422764227,0.9071643270385438,0.9675583380762663,0.8558558558558559,0.7692307692307693,0.9029883327608279,0.9669891861126921,0.8558558558558559,0.7661290322580645,0.8998986229884532,0.9675583380762663,0.8648648648648649,0.7710843373493975,0.9014909753096905,0.9635742743312464,0.8648648648648649,0.7500000000000001,0.8991008302922087
47,0.9760956175298805,0.9099099099099099,0.8278688524590164,0.9343854678336477,0.9789413773477519,0.9099099099099099,0.8451882845188285,0.9315809716216319,0.9755264655663062,0.918918918918919,0.8259109311740892,0.9359350581750707,0.9760956175298805,0.9099099099099099,0.8278688524590164,0.9333268321050153,0.9766647694934547,0.9279279279279279,0.834008097165992,0.938065374389768,0.9766647694934547,0.918918918918919,0.8326530612244898,0.9351739228778487
48,0.9715424018212863,0.8828828828828829,0.7967479674796748,0.9259140802075972,0.9698349459305634,0.9099099099099099,0.792156862745098,0.9273932753284134,0.9721115537848606,0.9009009009009009,0.8032128514056225,0.9219302716363104,0.9704040978941377,0.8828828828828829,0.7903225806451613,0.9212282851581096,0.9732498577120091,0.918918918918919,0.8127490039840637,0.918227958515198,0.970973249857712,0.9009009009009009,0.796812749003984,0.9308326026578579
49,0.9686966420034149,0.8288288288288288,0.7698744769874477,0.8963018121447359,0.9698349459305634,0.8648648648648649,0.7836734693877551,0.8978613481791734,0.9692657939669892,0.8288288288288288,0.773109243697479,0.8892554615180771,0.970973249857712,0.8198198198198198,0.7811158798283261,0.8918750794674151,0.9675583380762663,0.8198198198198198,0.7615062761506276,0.8865487072188877,0.9692657939669892,0.8468468468468469,0.7768595041322315,0.8906622540151757
50,0.9721115537848606,0.9009009009009009,0.8032128514056225,0.9292474343457142,0.9698349459305634,0.9099099099099099,0.792156862745098,0.9234449515618206,0.9704040978941377,0.8918918918918919,0.7919999999999999,0.9286457955484634,0.970973249857712,0.8918918918918919,0.7951807228915664,0.9292604970703823,0.9681274900398407,0.9009009009009009,0.78125,0.9271351369949096,0.970973249857712,0.9009009009009009,0.796812749003984,0.9293757006319863
