random_state,mlp_base_accuracy,mlp_base_recall,mlp_base_f1,mlp_base_pr_auc,mlp_single_pass_accuracy,mlp_single_pass_recall,mlp_single_pass_f1,mlp_single_pass_pr_auc,mlp_multi_agent_all_accuracy,mlp_multi_agent_all_recall,mlp_multi_agent_all_f1,mlp_multi_agent_all_pr_auc,mlp_multi_agent_lc_accuracy,mlp_multi_agent_lc_recall,mlp_multi_agent_lc_f1,mlp_multi_agent_lc_pr_auc,mlp_multi_agent_cc_accuracy,mlp_multi_agent_cc_recall,mlp_multi_agent_cc_f1,mlp_multi_agent_cc_pr_auc,mlp_multi_agent_ls_accuracy,mlp_multi_agent_ls_recall,mlp_multi_agent_ls_f1,mlp_multi_agent_ls_pr_auc
1,0.9817871371656233,0.8288288288288288,0.8518518518518519,0.9212479199296271,0.9795105293113261,0.8198198198198198,0.8348623853211008,0.9131439598278708,0.9800796812749004,0.8288288288288288,0.8401826484018264,0.9190118513052197,0.9795105293113261,0.8288288288288288,0.8363636363636363,0.9160129682075211,0.9817871371656233,0.8468468468468469,0.8545454545454546,0.9193939541224676,0.9817871371656233,0.8288288288288288,0.8518518518518519,0.9164445868071072
2,0.9829254410927718,0.8468468468468469,0.8623853211009174,0.9284957996499259,0.981217985202049,0.8558558558558559,0.852017937219731,0.9243666366447195,0.9852020489470689,0.8378378378378378,0.8773584905660378,0.9164096121684826,0.9852020489470689,0.8558558558558559,0.8796296296296297,0.923229407829395,0.983494593056346,0.8468468468468469,0.8663594470046083,0.9162204584067494,0.983494593056346,0.8378378378378378,0.8651162790697674,0.9196810505646383
3,0.9760956175298805,0.8738738738738738,0.8220338983050848,0.9195331912433535,0.9783722253841776,0.8468468468468469,0.8318584070796462,0.9315375936354042,0.977233921457029,0.8738738738738738,0.8290598290598291,0.9195678089906791,0.9783722253841776,0.8738738738738738,0.8362068965517241,0.9213068498607854,0.977233921457029,0.8468468468468469,0.8245614035087719,0.9187068186416243,0.9800796812749004,0.8828828828828829,0.8484848484848484,0.9185706679451899
4,0.9795105293113261,0.8648648648648649,0.8421052631578947,0.8223188508346092,0.9806488332384746,0.8738738738738738,0.8508771929824561,0.8265067195823986,0.9778030734206034,0.8468468468468469,0.8281938325991189,0.8245366796409686,0.977233921457029,0.8288288288288288,0.8214285714285715,0.8460380814298756,0.9760956175298805,0.8378378378378378,0.8157894736842105,0.8196607836811783,0.9795105293113261,0.8558558558558559,0.8407079646017699,0.8238278395024895
5,0.9846328969834945,0.8558558558558559,0.8755760368663594,0.9375260419176588,0.9846328969834945,0.8558558558558559,0.8755760368663594,0.950463901247194,0.9852020489470689,0.8468468468468469,0.8785046728971964,0.9394457552492393,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.932989455275141,0.9857712009106432,0.8558558558558559,0.8837209302325582,0.9487550544700778,0.9857712009106432,0.8648648648648649,0.8847926267281107,0.9374143749204058
6,0.981217985202049,0.8468468468468469,0.8506787330316742,0.9200407723037799,0.9829254410927718,0.8198198198198198,0.8584905660377359,0.9125501076353394,0.9852020489470689,0.8558558558558559,0.8796296296296297,0.9203585289617352,0.9840637450199203,0.8468468468468469,0.8703703703703703,0.9195725990945921,0.9840637450199203,0.8468468468468469,0.8703703703703703,0.9192675999249745,0.9852020489470689,0.8558558558558559,0.8796296296296297,0.9234949790034231
7,0.9823562891291975,0.8288288288288288,0.8558139534883721,0.9401747898914673,0.9857712009106432,0.8828828828828829,0.8868778280542986,0.9473891650230272,0.9852020489470689,0.8918918918918919,0.8839285714285714,0.9473300657843571,0.9823562891291975,0.8558558558558559,0.8597285067873303,0.9468704909315446,0.983494593056346,0.9009009009009009,0.8733624454148471,0.9480469490504746,0.9760956175298805,0.8288288288288288,0.8141592920353983,0.920922828956149
8,0.9800796812749004,0.8018018018018018,0.8356807511737089,0.8970661080982293,0.9778030734206034,0.7657657657657657,0.8133971291866028,0.9017846852764109,0.9789413773477519,0.7837837837837838,0.8246445497630331,0.8993669559704083,0.9789413773477519,0.7747747747747747,0.8229665071770335,0.9005755559525902,0.9738190096755834,0.8018018018018018,0.7946428571428571,0.8808214154810126,0.9789413773477519,0.7747747747747747,0.8229665071770335,0.8963116194402816
9,0.9800796812749004,0.8648648648648649,0.8458149779735683,0.9178771602561921,0.9823562891291975,0.8918918918918919,0.8646288209606986,0.9186539712944679,0.9817871371656233,0.8828828828828829,0.8596491228070176,0.9144147919518764,0.9806488332384746,0.8738738738738738,0.8508771929824561,0.9150542771719541,0.981217985202049,0.8918918918918919,0.8571428571428571,0.9152950284186216,0.9795105293113261,0.8738738738738738,0.8434782608695652,0.9089643610863469
10,0.9817871371656233,0.8018018018018018,0.8476190476190476,0.8964631132203955,0.9778030734206034,0.7927927927927928,0.8186046511627907,0.8907856590714772,0.981217985202049,0.7927927927927928,0.8421052631578948,0.8954583236788182,0.9823562891291975,0.7927927927927928,0.8502415458937198,0.891766662999896,0.9829254410927718,0.8108108108108109,0.8571428571428571,0.9022655955424009,0.9840637450199203,0.8198198198198198,0.8666666666666667,0.8998970090182398
11,0.9789413773477519,0.8378378378378378,0.8340807174887893,0.8966763568877804,0.9829254410927718,0.8288288288288288,0.8598130841121495,0.9092911116974921,0.9795105293113261,0.8378378378378378,0.8378378378378378,0.9018748255631569,0.9817871371656233,0.8288288288288288,0.8518518518518519,0.9008736346864753,0.9817871371656233,0.8288288288288288,0.8518518518518519,0.9025898669970567,0.981217985202049,0.8288288288288288,0.847926267281106,0.8992211331736757
12,0.9800796812749004,0.8468468468468469,0.8430493273542602,0.9251648201467303,0.9817871371656233,0.8738738738738738,0.8584070796460177,0.9279350225597447,0.9795105293113261,0.8738738738738738,0.8434782608695652,0.9227446464601033,0.9789413773477519,0.8468468468468469,0.8355555555555555,0.9214022453292277,0.9806488332384746,0.8648648648648649,0.8495575221238938,0.92783517189971,0.9806488332384746,0.8468468468468469,0.8468468468468469,0.9143733051429873
13,0.9800796812749004,0.8288288288288288,0.8401826484018264,0.90865007327391,0.9852020489470689,0.8378378378378378,0.8773584905660378,0.9173649758958093,0.983494593056346,0.8288288288288288,0.863849765258216,0.9213047853976992,0.9846328969834945,0.8198198198198198,0.8708133971291867,0.9236170626664809,0.9840637450199203,0.8648648648648649,0.8727272727272727,0.9279058257383852,0.9852020489470689,0.8468468468468469,0.8785046728971964,0.9199942028422715
14,0.9800796812749004,0.8018018018018018,0.8356807511737089,0.9303979929273702,0.9806488332384746,0.8468468468468469,0.8468468468468469,0.9226737722358086,0.983494593056346,0.8558558558558559,0.867579908675799,0.9341714852868911,0.9817871371656233,0.8288288288288288,0.8518518518518519,0.9282578989127113,0.981217985202049,0.8378378378378378,0.8493150684931507,0.935540840427259,0.9789413773477519,0.8108108108108109,0.8294930875576036,0.9213753979867016
15,0.9766647694934547,0.8018018018018018,0.812785388127854,0.880717309705922,0.9760956175298805,0.8198198198198198,0.8125,0.891453256895717,0.9743881616391576,0.7837837837837838,0.7945205479452055,0.8805052371311447,0.974957313602732,0.7927927927927928,0.8,0.8836039705088145,0.9760956175298805,0.8018018018018018,0.8090909090909092,0.8843269031749662,0.9738190096755834,0.7837837837837838,0.7909090909090909,0.8758264656148378
16,0.9852020489470689,0.8108108108108109,0.8737864077669902,0.8858510935416373,0.9829254410927718,0.8018018018018018,0.8557692307692306,0.884092089887493,0.9806488332384746,0.7837837837837838,0.8365384615384617,0.8756441408977773,0.9829254410927718,0.8108108108108109,0.8571428571428571,0.8863481073427679,0.9806488332384746,0.7927927927927928,0.8380952380952381,0.8851007019305015,0.977233921457029,0.7747747747747747,0.8113207547169811,0.8606388861877214
17,0.9840637450199203,0.8558558558558559,0.8715596330275229,0.9173265550014746,0.9829254410927718,0.8738738738738738,0.8660714285714286,0.9290246692507583,0.9829254410927718,0.8648648648648649,0.8648648648648649,0.9292988636332659,0.9840637450199203,0.8648648648648649,0.8727272727272727,0.9300884365490041,0.9840637450199203,0.8828828828828829,0.8750000000000001,0.9293583904245084,0.9823562891291975,0.8738738738738738,0.8622222222222221,0.9237375699362915
18,0.9789413773477519,0.8648648648648649,0.8384279475982533,0.9267966455625225,0.9755264655663062,0.8648648648648649,0.8170212765957447,0.9155461042244012,0.9778030734206034,0.8468468468468469,0.8281938325991189,0.9135278020079259,0.9783722253841776,0.8468468468468469,0.8318584070796462,0.9161607422059417,0.9778030734206034,0.8648648648648649,0.8311688311688312,0.9162508425538771,0.981217985202049,0.8558558558558559,0.852017937219731,0.9168878445888407
19,0.9823562891291975,0.8468468468468469,0.8584474885844748,0.9192868962160813,0.9823562891291975,0.8288288288288288,0.8558139534883721,0.9117878353548962,0.9778030734206034,0.8108108108108109,0.8219178082191781,0.910127205856807,0.9795105293113261,0.8198198198198198,0.8348623853211008,0.9052956191694116,0.9778030734206034,0.8288288288288288,0.8251121076233183,0.9063563799912625,0.9760956175298805,0.7657657657657657,0.80188679245283,0.8903818659099667
20,0.9789413773477519,0.7747747747747747,0.8229665071770335,0.8683442575257447,0.981217985202049,0.8108108108108109,0.8450704225352113,0.886853010047406,0.9743881616391576,0.7747747747747747,0.792626728110599,0.8843267333037481,0.977233921457029,0.7927927927927928,0.8148148148148148,0.8873711093438255,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.8948232279729496,0.9778030734206034,0.7927927927927928,0.8186046511627907,0.8886880594099871
21,0.981217985202049,0.8738738738738738,0.8546255506607928,0.91847420137892,0.9817871371656233,0.9099099099099099,0.8632478632478633,0.9316740701460591,0.9817871371656233,0.9009009009009009,0.8620689655172413,0.9196008777859207,0.9840637450199203,0.9009009009009009,0.8771929824561403,0.9202121794149297,0.981217985202049,0.8828828828828829,0.8558951965065502,0.9230282432020115,0.981217985202049,0.9009009009009009,0.8583690987124463,0.9248303848644117
22,0.9840637450199203,0.7927927927927928,0.8627450980392158,0.9119142123704288,0.9806488332384746,0.8018018018018018,0.8396226415094339,0.9084404849549512,0.9800796812749004,0.8108108108108109,0.8372093023255813,0.9047800637310436,0.9800796812749004,0.7927927927927928,0.8341232227488151,0.9025685642733098,0.9829254410927718,0.8198198198198198,0.8584905660377359,0.9082329680002057,0.9778030734206034,0.7837837837837838,0.8169014084507041,0.9018925667890354
23,0.9743881616391576,0.8198198198198198,0.801762114537445,0.8981459840262178,0.974957313602732,0.8468468468468469,0.810344827586207,0.9014840696141403,0.9732498577120091,0.8378378378378378,0.7982832618025751,0.8989063132447305,0.9721115537848606,0.8198198198198198,0.7878787878787877,0.8920188371908584,0.9743881616391576,0.8378378378378378,0.8051948051948051,0.8982278276790826,0.9732498577120091,0.8288288288288288,0.7965367965367967,0.8997566865934445
24,0.9874786568013659,0.8828828828828829,0.8990825688073394,0.9381529402078377,0.9846328969834945,0.8738738738738738,0.8778280542986425,0.9433690698716853,0.9863403528742174,0.8828828828828829,0.8909090909090909,0.9372565059804895,0.9840637450199203,0.8828828828828829,0.8750000000000001,0.938406889148815,0.9840637450199203,0.8648648648648649,0.8727272727272727,0.9322245023696499,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9303305298386546
25,0.9829254410927718,0.8198198198198198,0.8584905660377359,0.9321977532520501,0.9857712009106432,0.8288288288288288,0.8803827751196172,0.9454566870024617,0.9817871371656233,0.8018018018018018,0.8476190476190476,0.9371755409921674,0.983494593056346,0.8288288288288288,0.863849765258216,0.9356832632290489,0.9806488332384746,0.8198198198198198,0.8425925925925926,0.9348790813884901,0.983494593056346,0.8108108108108109,0.861244019138756,0.9379915627228267
26,0.9743881616391576,0.8108108108108109,0.8,0.8778815666508016,0.977233921457029,0.8288288288288288,0.8214285714285715,0.8916349092908566,0.970973249857712,0.7837837837837838,0.7733333333333334,0.8777613065346326,0.9732498577120091,0.7837837837837838,0.7873303167420813,0.880606658927213,0.9721115537848606,0.7927927927927928,0.7822222222222222,0.8747930474011582,0.9766647694934547,0.8108108108108109,0.8144796380090498,0.8806165334936604
27,0.9721115537848606,0.7207207207207207,0.7655502392344496,0.8765178538608185,0.977233921457029,0.7747747747747747,0.8113207547169811,0.876738043486966,0.9760956175298805,0.7567567567567568,0.8000000000000002,0.8737463601561767,0.9738190096755834,0.7477477477477478,0.7830188679245282,0.8704573879942075,0.9743881616391576,0.7477477477477478,0.7867298578199052,0.8743006375159436,0.9766647694934547,0.7297297297297297,0.7980295566502463,0.8704087941209068
28,0.9829254410927718,0.8738738738738738,0.8660714285714286,0.943421848978826,0.9863403528742174,0.8558558558558559,0.8878504672897196,0.9551387085493486,0.9857712009106432,0.8648648648648649,0.8847926267281107,0.9475419425579479,0.9857712009106432,0.8558558558558559,0.8837209302325582,0.9438657543618282,0.9886169607285145,0.8648648648648649,0.9056603773584906,0.9486787884829333,0.9869095048377917,0.8738738738738738,0.8940092165898619,0.9505960359135157
29,0.9840637450199203,0.8558558558558559,0.8715596330275229,0.940942588949286,0.9829254410927718,0.8648648648648649,0.8648648648648649,0.9327265754762091,0.9817871371656233,0.8378378378378378,0.8532110091743118,0.911800327242111,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9186848676677709,0.9823562891291975,0.8828828828828829,0.8634361233480176,0.9170312308197699,0.9823562891291975,0.8378378378378378,0.8571428571428571,0.9111095571078976
30,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9290097610860133,0.9823562891291975,0.8558558558558559,0.8597285067873303,0.9206102535771921,0.983494593056346,0.8558558558558559,0.867579908675799,0.9274411892043182,0.9829254410927718,0.8468468468468469,0.8623853211009174,0.9250770592476855,0.9800796812749004,0.8558558558558559,0.8444444444444446,0.925103202081195,0.9829254410927718,0.8648648648648649,0.8648648648648649,0.9284954906720836
31,0.9789413773477519,0.8738738738738738,0.8398268398268398,0.9268099905418015,0.9800796812749004,0.8558558558558559,0.8444444444444446,0.9221047153861232,0.9806488332384746,0.8468468468468469,0.8468468468468469,0.9239613833288478,0.9800796812749004,0.8468468468468469,0.8430493273542602,0.9248116864989464,0.981217985202049,0.8558558558558559,0.852017937219731,0.9081221505887936,0.9783722253841776,0.8198198198198198,0.8272727272727273,0.9199784913158714
32,0.9800796812749004,0.8288288288288288,0.8401826484018264,0.9211014387106479,0.9800796812749004,0.8558558558558559,0.8444444444444446,0.9172977576474332,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9231889311675545,0.9817871371656233,0.8558558558558559,0.8558558558558559,0.9255672698134293,0.981217985202049,0.8468468468468469,0.8506787330316742,0.9240709986522054,0.9823562891291975,0.8468468468468469,0.8584474885844748,0.9251599803965227
33,0.9789413773477519,0.7837837837837838,0.8246445497630331,0.8813730784472468,0.9795105293113261,0.8198198198198198,0.8348623853211008,0.9033134659190419,0.9766647694934547,0.8018018018018018,0.812785388127854,0.9021362884803087,0.9738190096755834,0.8108108108108109,0.7964601769911505,0.8948576179618634,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.8990927331034195,0.9738190096755834,0.7747747747747747,0.7889908256880734,0.8917129773041274
34,0.9738190096755834,0.7567567567567568,0.7850467289719626,0.8723834046408941,0.9743881616391576,0.7837837837837838,0.7945205479452055,0.876903439783875,0.9715424018212863,0.7477477477477478,0.7685185185185186,0.8672132495152048,0.970973249857712,0.7477477477477478,0.7649769585253458,0.8649601456924245,0.9715424018212863,0.7477477477477478,0.7685185185185186,0.8736437708744119,0.9732498577120091,0.7657657657657657,0.783410138248848,0.8642723966781817
35,0.9817871371656233,0.8108108108108109,0.8490566037735849,0.901316566118637,0.9823562891291975,0.8288288288288288,0.8558139534883721,0.9115156559502882,0.9823562891291975,0.8198198198198198,0.8544600938967136,0.9065491254932331,0.9829254410927718,0.8108108108108109,0.8571428571428571,0.9073286538110257,0.9829254410927718,0.8108108108108109,0.8571428571428571,0.9033148894484143,0.9817871371656233,0.8018018018018018,0.8476190476190476,0.9021525160930188
36,0.9817871371656233,0.8198198198198198,0.850467289719626,0.9181399402590524,0.9800796812749004,0.7927927927927928,0.8341232227488151,0.9323125555079098,0.9778030734206034,0.8018018018018018,0.8202764976958524,0.911211115405772,0.981217985202049,0.8018018018018018,0.8436018957345972,0.917619870463656,0.9846328969834945,0.8108108108108109,0.8695652173913043,0.9270088768899545,0.977233921457029,0.7837837837837838,0.8130841121495326,0.9134031459222812
37,0.9823562891291975,0.8108108108108109,0.8530805687203792,0.8963569927205853,0.9800796812749004,0.8108108108108109,0.8372093023255813,0.8946065226016754,0.9800796812749004,0.8288288288288288,0.8401826484018264,0.8874682132197859,0.9789413773477519,0.8198198198198198,0.8310502283105022,0.8891498785216766,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.8926430278549811,0.9789413773477519,0.7927927927927928,0.8262910798122066,0.8828801203586162
38,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9363759923628212,0.9829254410927718,0.8738738738738738,0.8660714285714286,0.9429423155908567,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9413505238037996,0.9840637450199203,0.8738738738738738,0.8738738738738738,0.9398282240236224,0.9829254410927718,0.8558558558558559,0.8636363636363636,0.9388484848917406,0.9846328969834945,0.8558558558558559,0.8755760368663594,0.9396627658861948
39,0.9806488332384746,0.8288288288288288,0.8440366972477064,0.9303490574040548,0.9840637450199203,0.8738738738738738,0.8738738738738738,0.9478340807997048,0.983494593056346,0.8648648648648649,0.8687782805429864,0.9366375825327125,0.9817871371656233,0.8828828828828829,0.8596491228070176,0.9298217760816967,0.9829254410927718,0.8648648648648649,0.8648648648648649,0.9374683612294308,0.981217985202049,0.8558558558558559,0.852017937219731,0.9311001282889428
40,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.8955098911540059,0.9800796812749004,0.7837837837837838,0.8325358851674641,0.8908934501845677,0.977233921457029,0.7747747747747747,0.8113207547169811,0.879705776154188,0.9778030734206034,0.8018018018018018,0.8202764976958524,0.8787468866969333,0.9760956175298805,0.7837837837837838,0.8055555555555555,0.8842457088782509,0.9783722253841776,0.7927927927927928,0.822429906542056,0.8791455784163031
41,0.9823562891291975,0.8288288288288288,0.8558139534883721,0.9165166533574173,0.981217985202049,0.8018018018018018,0.8436018957345972,0.9089526621516604,0.9823562891291975,0.8198198198198198,0.8544600938967136,0.9185824280247479,0.9789413773477519,0.8108108108108109,0.8294930875576036,0.91377360877564,0.9829254410927718,0.8198198198198198,0.8584905660377359,0.9140159047741834,0.981217985202049,0.8288288288288288,0.847926267281106,0.9160703820938411
42,0.9817871371656233,0.8648648648648649,0.8571428571428571,0.8361139262401588,0.983494593056346,0.8738738738738738,0.8699551569506726,0.9400715146868263,0.9840637450199203,0.8468468468468469,0.8703703703703703,0.9330220927704208,0.9829254410927718,0.8288288288288288,0.8598130841121495,0.930758720047742,0.9829254410927718,0.8378378378378378,0.8611111111111112,0.9305134639357238,0.9789413773477519,0.8378378378378378,0.8340807174887893,0.8836510416714835
43,0.9800796812749004,0.8198198198198198,0.8387096774193548,0.9270636529022501,0.9852020489470689,0.8468468468468469,0.8785046728971964,0.9372044124858555,0.9857712009106432,0.8378378378378378,0.8815165876777251,0.9397188321376025,0.9863403528742174,0.8558558558558559,0.8878504672897196,0.9390171722196567,0.9863403528742174,0.8918918918918919,0.8918918918918919,0.9399593362858666,0.983494593056346,0.8288288288288288,0.863849765258216,0.9325316853704341
44,0.9800796812749004,0.7927927927927928,0.8341232227488151,0.900852686005138,0.9817871371656233,0.8198198198198198,0.850467289719626,0.9108041524979955,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.909276958751178,0.9783722253841776,0.8108108108108109,0.8256880733944955,0.9072981808996903,0.9789413773477519,0.8288288288288288,0.8325791855203618,0.9046780457218065,0.974957313602732,0.7747747747747747,0.7962962962962963,0.8918488242903895
45,0.9783722253841776,0.8378378378378378,0.8303571428571428,0.9017315928770945,0.9778030734206034,0.8018018018018018,0.8202764976958524,0.9055618325993381,0.9766647694934547,0.8018018018018018,0.812785388127854,0.9027847227235614,0.977233921457029,0.8198198198198198,0.8198198198198198,0.9059480026061699,0.9778030734206034,0.8378378378378378,0.8266666666666665,0.9046505604483085,0.9783722253841776,0.8018018018018018,0.8240740740740742,0.8984929046693799
46,0.9829254410927718,0.8288288288288288,0.8598130841121495,0.9304171693249278,0.9823562891291975,0.8198198198198198,0.8544600938967136,0.9344485256759303,0.981217985202049,0.8198198198198198,0.8465116279069766,0.9311236054929908,0.9806488332384746,0.8288288288288288,0.8440366972477064,0.9323511352086812,0.9817871371656233,0.8378378378378378,0.8532110091743118,0.9332288789747714,0.9795105293113261,0.8558558558558559,0.8407079646017699,0.9226456609574074
47,0.9852020489470689,0.8738738738738738,0.8818181818181818,0.9489660745291547,0.9880478087649402,0.9279279279279279,0.9074889867841409,0.956154986716113,0.9857712009106432,0.9099099099099099,0.8898678414096917,0.9571600356612179,0.9857712009106432,0.8828828828828829,0.8868778280542986,0.9575555228144029,0.9863403528742174,0.9099099099099099,0.8938053097345133,0.9574157516119437,0.9857712009106432,0.8918918918918919,0.8878923766816144,0.9552315568566694
48,0.9846328969834945,0.8648648648648649,0.8767123287671232,0.9250685009697983,0.9817871371656233,0.8738738738738738,0.8584070796460177,0.9279867965235828,0.9840637450199203,0.8738738738738738,0.8738738738738738,0.925832954087043,0.9852020489470689,0.8648648648648649,0.8807339449541284,0.9271195169257476,0.983494593056346,0.8738738738738738,0.8699551569506726,0.929009023304566,0.9874786568013659,0.8828828828828829,0.8990825688073394,0.932303656220302
49,0.9755264655663062,0.7927927927927928,0.8036529680365296,0.9006143801558295,0.9783722253841776,0.8018018018018018,0.8240740740740742,0.9093494595200573,0.9755264655663062,0.7927927927927928,0.8036529680365296,0.8998771700422731,0.9743881616391576,0.7837837837837838,0.7945205479452055,0.8946608329390638,0.9766647694934547,0.8108108108108109,0.8144796380090498,0.9070541871599141,0.974957313602732,0.7927927927927928,0.8,0.8935329159080125
50,0.9840637450199203,0.8738738738738738,0.8738738738738738,0.9455895602176584,0.9852020489470689,0.8918918918918919,0.8839285714285714,0.942854041693452,0.9852020489470689,0.8828828828828829,0.8828828828828829,0.9439481920848493,0.9846328969834945,0.8738738738738738,0.8778280542986425,0.941870863669671,0.9857712009106432,0.8918918918918919,0.8878923766816144,0.9466996089600371,0.9846328969834945,0.8828828828828829,0.8789237668161436,0.935728253137813
