model,comparison,group_A,group_B,metric,n_iters,mean_A,mean_B,mean_diff,t_statistic,p_value,cohens_d,ci_95_lower,ci_95_upper,significant
LR,base → single_pass,base,single_pass,accuracy,50,0.968549,0.968367,-0.000182,-0.5313,0.5976,-0.0751,-0.000871,0.000507,No
LR,base → single_pass,base,single_pass,recall,50,0.865225,0.875495,0.01027,4.7686,0.0,0.6744,0.005942,0.014598,Yes
LR,base → single_pass,base,single_pass,f1,50,0.776835,0.777996,0.001162,0.5647,0.5748,0.0799,-0.002972,0.005296,No
LR,base → single_pass,base,single_pass,pr_auc,50,0.898952,0.900383,0.001432,1.5584,0.1256,0.2204,-0.000414,0.003278,No
LR,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.968549,0.969175,0.000626,1.9901,0.0522,0.2814,-6e-06,0.001258,No
LR,base → multi_agent_all,base,multi_agent_all,recall,50,0.865225,0.868468,0.003243,1.7685,0.0832,0.2501,-0.000442,0.006929,No
LR,base → multi_agent_all,base,multi_agent_all,f1,50,0.776835,0.780942,0.004107,2.1241,0.0387,0.3004,0.000221,0.007992,Yes
LR,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.898952,0.900283,0.001331,1.7782,0.0816,0.2515,-0.000173,0.002835,No
LR,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.968367,0.969175,0.000808,2.5359,0.0145,0.3586,0.000168,0.001449,Yes
LR,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.875495,0.868468,-0.007027,-3.1674,0.0026,-0.4479,-0.011485,-0.002569,Yes
LR,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.777996,0.780942,0.002945,1.5196,0.135,0.2149,-0.00095,0.00684,No
LR,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.900383,0.900283,-0.0001,-0.0936,0.9258,-0.0132,-0.002256,0.002055,No
LR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.969254,0.969175,-8e-05,-0.3267,0.7453,-0.0462,-0.00057,0.000411,No
LR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.865766,0.868468,0.002703,1.9415,0.058,0.2746,-9.5e-05,0.0055,No
LR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.780853,0.780942,8.9e-05,0.0601,0.9524,0.0085,-0.002886,0.003064,No
LR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.899537,0.900283,0.000746,1.9841,0.0529,0.2806,-1e-05,0.001501,No
LR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.969106,0.969175,6.8e-05,0.2503,0.8034,0.0354,-0.00048,0.000617,No
LR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.869189,0.868468,-0.000721,-0.5214,0.6044,-0.0737,-0.003499,0.002057,No
LR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.780771,0.780942,0.00017,0.104,0.9176,0.0147,-0.003118,0.003458,No
LR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.899328,0.900283,0.000954,1.915,0.0613,0.2708,-4.7e-05,0.001956,No
LR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.969004,0.969175,0.000171,0.584,0.5619,0.0826,-0.000417,0.000758,No
LR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.872613,0.868468,-0.004144,-2.0412,0.0466,-0.2887,-0.008224,-6.4e-05,Yes
LR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.780728,0.780942,0.000213,0.1152,0.9087,0.0163,-0.003506,0.003933,No
LR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.902617,0.900283,-0.002334,-1.2067,0.2333,-0.1707,-0.006221,0.001553,No
ENLR,base → single_pass,base,single_pass,accuracy,50,0.927684,0.929186,0.001503,2.3419,0.0233,0.3312,0.000213,0.002792,Yes
ENLR,base → single_pass,base,single_pass,recall,50,0.868108,0.879099,0.010991,3.9427,0.0003,0.5576,0.005389,0.016593,Yes
ENLR,base → single_pass,base,single_pass,f1,50,0.603627,0.611946,0.008318,3.2204,0.0023,0.4554,0.003128,0.013509,Yes
ENLR,base → single_pass,base,single_pass,pr_auc,50,0.793313,0.78395,-0.009363,-3.1703,0.0026,-0.4484,-0.015298,-0.003428,Yes
ENLR,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.927684,0.929516,0.001833,2.9372,0.005,0.4154,0.000579,0.003087,Yes
ENLR,base → multi_agent_all,base,multi_agent_all,recall,50,0.868108,0.873694,0.005586,2.1393,0.0374,0.3025,0.000339,0.010832,Yes
ENLR,base → multi_agent_all,base,multi_agent_all,f1,50,0.603627,0.611666,0.008039,3.3463,0.0016,0.4732,0.003211,0.012866,Yes
ENLR,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.793313,0.794658,0.001345,0.7346,0.4661,0.1039,-0.002334,0.005023,No
ENLR,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.929186,0.929516,0.00033,0.4859,0.6292,0.0687,-0.001035,0.001695,No
ENLR,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.879099,0.873694,-0.005405,-1.9583,0.0559,-0.2769,-0.010952,0.000142,No
ENLR,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.611946,0.611666,-0.00028,-0.1061,0.916,-0.015,-0.005578,0.005018,No
ENLR,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.78395,0.794658,0.010708,4.8903,0.0,0.6916,0.006307,0.015108,Yes
ENLR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.928355,0.929516,0.001161,2.9907,0.0043,0.423,0.000381,0.001941,Yes
ENLR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.872252,0.873694,0.001441,0.8053,0.4246,0.1139,-0.002156,0.005039,No
ENLR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.607062,0.611666,0.004604,2.7939,0.0074,0.3951,0.001292,0.007915,Yes
ENLR,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.794709,0.794658,-5.1e-05,-0.0432,0.9657,-0.0061,-0.002442,0.002339,No
ENLR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.929129,0.929516,0.000387,0.8694,0.3889,0.1229,-0.000508,0.001282,No
ENLR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.873694,0.873694,0.0,0.0,1.0,0.0,-0.003546,0.003546,No
ENLR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.610217,0.611666,0.001449,0.7928,0.4317,0.1121,-0.002224,0.005123,No
ENLR,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.795246,0.794658,-0.000588,-0.6256,0.5345,-0.0885,-0.002478,0.001302,No
ENLR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.929129,0.929516,0.000387,0.7371,0.4646,0.1042,-0.000668,0.001442,No
ENLR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.873153,0.873694,0.000541,0.1938,0.8471,0.0274,-0.005064,0.006145,No
ENLR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.610037,0.611666,0.001629,0.7552,0.4537,0.1068,-0.002705,0.005963,No
ENLR,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.793573,0.794658,0.001085,0.7196,0.4752,0.1018,-0.001944,0.004113,No
RF,base → single_pass,base,single_pass,accuracy,50,0.980319,0.980899,0.000581,2.8093,0.0071,0.3973,0.000165,0.000996,Yes
RF,base → single_pass,base,single_pass,recall,50,0.709189,0.721622,0.012432,3.9191,0.0003,0.5542,0.006057,0.018807,Yes
RF,base → single_pass,base,single_pass,f1,50,0.81929,0.826168,0.006879,3.2074,0.0024,0.4536,0.002569,0.011189,Yes
RF,base → single_pass,base,single_pass,pr_auc,50,0.918128,0.921323,0.003195,2.8731,0.006,0.4063,0.00096,0.005429,Yes
RF,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.980319,0.980729,0.00041,1.6543,0.1045,0.234,-8.8e-05,0.000908,No
RF,base → multi_agent_all,base,multi_agent_all,recall,50,0.709189,0.714595,0.005405,1.6448,0.1064,0.2326,-0.001199,0.012009,No
RF,base → multi_agent_all,base,multi_agent_all,f1,50,0.81929,0.823404,0.004115,1.6547,0.1044,0.234,-0.000883,0.009112,No
RF,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.918128,0.91824,0.000112,0.1012,0.9198,0.0143,-0.002111,0.002335,No
RF,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.980899,0.980729,-0.000171,-0.6981,0.4884,-0.0987,-0.000662,0.000321,No
RF,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.721622,0.714595,-0.007027,-2.2419,0.0295,-0.317,-0.013326,-0.000728,Yes
RF,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.826168,0.823404,-0.002764,-1.1523,0.2548,-0.163,-0.007584,0.002056,No
RF,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.921323,0.91824,-0.003083,-2.8241,0.0068,-0.3994,-0.005276,-0.000889,Yes
RF,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.980797,0.980729,-6.8e-05,-0.2936,0.7703,-0.0415,-0.000536,0.000399,No
RF,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.713874,0.714595,0.000721,0.2311,0.8182,0.0327,-0.005547,0.006989,No
RF,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.823807,0.823404,-0.000402,-0.1715,0.8645,-0.0243,-0.005115,0.00431,No
RF,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.919667,0.91824,-0.001427,-1.2576,0.2145,-0.1779,-0.003707,0.000853,No
RF,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.980729,0.980729,-0.0,-0.0,1.0,-0.0,-0.000504,0.000504,No
RF,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.715856,0.714595,-0.001261,-0.3792,0.7062,-0.0536,-0.007946,0.005423,No
RF,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.823465,0.823404,-6e-05,-0.0237,0.9812,-0.0034,-0.005143,0.005023,No
RF,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.918816,0.91824,-0.000577,-0.5069,0.6145,-0.0717,-0.002863,0.00171,No
RF,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.980581,0.980729,0.000148,0.5781,0.5659,0.0818,-0.000366,0.000662,No
RF,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.712973,0.714595,0.001622,0.5115,0.6113,0.0723,-0.004749,0.007992,No
RF,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.821987,0.823404,0.001417,0.562,0.5767,0.0795,-0.003651,0.006486,No
RF,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.919297,0.91824,-0.001057,-0.9105,0.367,-0.1288,-0.003389,0.001276,No
XGBoost,base → single_pass,base,single_pass,accuracy,50,0.980262,0.980774,0.000512,1.8119,0.0761,0.2562,-5.6e-05,0.00108,No
XGBoost,base → single_pass,base,single_pass,recall,50,0.770631,0.769009,-0.001622,-0.5065,0.6148,-0.0716,-0.008055,0.004812,No
XGBoost,base → single_pass,base,single_pass,f1,50,0.831169,0.834404,0.003235,1.3509,0.1829,0.191,-0.001577,0.008048,No
XGBoost,base → single_pass,base,single_pass,pr_auc,50,0.906163,0.910086,0.003923,2.6156,0.0118,0.3699,0.000909,0.006936,Yes
XGBoost,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.980262,0.981207,0.000945,3.1953,0.0024,0.4519,0.000351,0.001539,Yes
XGBoost,base → multi_agent_all,base,multi_agent_all,recall,50,0.770631,0.770991,0.00036,0.1128,0.9106,0.016,-0.006058,0.006779,No
XGBoost,base → multi_agent_all,base,multi_agent_all,f1,50,0.831169,0.837766,0.006598,2.5723,0.0132,0.3638,0.001443,0.011752,Yes
XGBoost,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.906163,0.909742,0.003579,2.5552,0.0138,0.3614,0.000764,0.006394,Yes
XGBoost,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.980774,0.981207,0.000433,1.4207,0.1617,0.2009,-0.000179,0.001044,No
XGBoost,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.769009,0.770991,0.001982,0.481,0.6327,0.068,-0.006299,0.010263,No
XGBoost,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.834404,0.837766,0.003362,1.1957,0.2376,0.1691,-0.002289,0.009014,No
XGBoost,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.910086,0.909742,-0.000343,-0.2711,0.7875,-0.0383,-0.002888,0.002202,No
XGBoost,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.980364,0.981207,0.000842,3.1987,0.0024,0.4524,0.000313,0.001372,Yes
XGBoost,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.764144,0.770991,0.006847,2.1607,0.0356,0.3056,0.000479,0.013215,Yes
XGBoost,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.830684,0.837766,0.007083,2.9809,0.0045,0.4216,0.002308,0.011858,Yes
XGBoost,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.907536,0.909742,0.002207,2.0896,0.0419,0.2955,8.4e-05,0.004329,Yes
XGBoost,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.98074,0.981207,0.000467,2.1118,0.0398,0.2987,2.3e-05,0.000911,Yes
XGBoost,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.763964,0.770991,0.007027,2.2727,0.0275,0.3214,0.000814,0.01324,Yes
XGBoost,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.833093,0.837766,0.004674,2.2075,0.032,0.3122,0.000419,0.008928,Yes
XGBoost,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.907812,0.909742,0.001931,1.8525,0.07,0.262,-0.000164,0.004025,No
XGBoost,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.980171,0.981207,0.001036,3.4924,0.001,0.4939,0.00044,0.001632,Yes
XGBoost,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.757838,0.770991,0.013153,3.5759,0.0008,0.5057,0.005761,0.020545,Yes
XGBoost,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.828029,0.837766,0.009738,3.5823,0.0008,0.5066,0.004275,0.0152,Yes
XGBoost,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.90582,0.909742,0.003923,3.4711,0.0011,0.4909,0.001652,0.006193,Yes
MLP,base → single_pass,base,single_pass,accuracy,50,0.98074,0.981309,0.000569,1.7181,0.0921,0.243,-9.7e-05,0.001235,No
MLP,base → single_pass,base,single_pass,recall,50,0.830991,0.839459,0.008468,2.477,0.0167,0.3503,0.001598,0.015339,Yes
MLP,base → single_pass,base,single_pass,f1,50,0.845035,0.850151,0.005116,2.0056,0.0504,0.2836,-1e-05,0.010243,No
MLP,base → single_pass,base,single_pass,pr_auc,50,0.910785,0.916672,0.005886,2.5314,0.0146,0.358,0.001213,0.01056,Yes
MLP,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.98074,0.980558,-0.000182,-0.5248,0.6021,-0.0742,-0.00088,0.000515,No
MLP,base → multi_agent_all,base,multi_agent_all,recall,50,0.830991,0.832613,0.001622,0.5098,0.6125,0.0721,-0.00477,0.008013,No
MLP,base → multi_agent_all,base,multi_agent_all,f1,50,0.845035,0.844034,-0.001,-0.3752,0.7092,-0.0531,-0.006358,0.004358,No
MLP,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.910785,0.912924,0.002138,0.9443,0.3496,0.1335,-0.002412,0.006689,No
MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.981309,0.980558,-0.000751,-2.2916,0.0263,-0.3241,-0.00141,-9.2e-05,Yes
MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.839459,0.832613,-0.006847,-2.8757,0.006,-0.4067,-0.011631,-0.002062,Yes
MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.850151,0.844034,-0.006116,-2.5037,0.0157,-0.3541,-0.011026,-0.001207,Yes
MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.916672,0.912924,-0.003748,-3.7917,0.0004,-0.5362,-0.005735,-0.001762,Yes
MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.980524,0.980558,3.4e-05,0.1555,0.8771,0.022,-0.000407,0.000476,No
MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.831351,0.832613,0.001261,0.6031,0.5492,0.0853,-0.002941,0.005464,No
MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.843673,0.844034,0.000361,0.2196,0.8271,0.0311,-0.002945,0.003667,No
MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.912941,0.912924,-1.8e-05,-0.0254,0.9798,-0.0036,-0.001403,0.001368,No
MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.980729,0.980558,-0.000171,-0.634,0.529,-0.0897,-0.000712,0.00037,No
MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.839459,0.832613,-0.006847,-2.8927,0.0057,-0.4091,-0.011603,-0.00209,Yes
MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.846322,0.844034,-0.002287,-1.1541,0.2541,-0.1632,-0.006269,0.001695,No
MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.913814,0.912924,-0.00089,-1.0976,0.2777,-0.1552,-0.002521,0.00074,No
MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.98025,0.980558,0.000307,0.8502,0.3994,0.1202,-0.000419,0.001034,No
MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.827387,0.832613,0.005225,1.8078,0.0768,0.2557,-0.000583,0.011034,No
MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.841015,0.844034,0.003019,1.0904,0.2809,0.1542,-0.002545,0.008583,No
MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.908484,0.912924,0.00444,3.4246,0.0013,0.4843,0.001835,0.007045,Yes
BERT_MLP,base → single_pass,base,single_pass,accuracy,50,0.973546,0.974115,0.000569,1.3412,0.186,0.1897,-0.000284,0.001422,No
BERT_MLP,base → single_pass,base,single_pass,recall,50,0.753694,0.76018,0.006486,1.4429,0.1554,0.2041,-0.002548,0.015521,No
BERT_MLP,base → single_pass,base,single_pass,f1,50,0.78253,0.787296,0.004766,1.6487,0.1056,0.2332,-0.001043,0.010576,No
BERT_MLP,base → single_pass,base,single_pass,pr_auc,50,0.841686,0.849598,0.007912,2.9572,0.0048,0.4182,0.002536,0.013289,Yes
BERT_MLP,base → multi_agent_all,base,multi_agent_all,accuracy,50,0.973546,0.974035,0.000489,1.0642,0.2925,0.1505,-0.000435,0.001414,No
BERT_MLP,base → multi_agent_all,base,multi_agent_all,recall,50,0.753694,0.761802,0.008108,1.8363,0.0724,0.2597,-0.000765,0.016981,No
BERT_MLP,base → multi_agent_all,base,multi_agent_all,f1,50,0.78253,0.787144,0.004614,1.4697,0.148,0.2078,-0.001695,0.010923,No
BERT_MLP,base → multi_agent_all,base,multi_agent_all,pr_auc,50,0.841686,0.847925,0.006239,2.4945,0.016,0.3528,0.001213,0.011265,Yes
BERT_MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,accuracy,50,0.974115,0.974035,-8e-05,-0.2255,0.8225,-0.0319,-0.00079,0.00063,No
BERT_MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,recall,50,0.76018,0.761802,0.001622,0.4414,0.6608,0.0624,-0.005761,0.009004,No
BERT_MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,f1,50,0.787296,0.787144,-0.000152,-0.0589,0.9533,-0.0083,-0.00535,0.005046,No
BERT_MLP,single_pass → multi_agent_all,single_pass,multi_agent_all,pr_auc,50,0.849598,0.847925,-0.001674,-0.775,0.4421,-0.1096,-0.006014,0.002666,No
BERT_MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,accuracy,50,0.974468,0.974035,-0.000433,-1.2159,0.2298,-0.172,-0.001147,0.000282,No
BERT_MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,recall,50,0.762342,0.761802,-0.000541,-0.1418,0.8878,-0.02,-0.008203,0.007121,No
BERT_MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,f1,50,0.790221,0.787144,-0.003077,-1.2049,0.234,-0.1704,-0.008209,0.002055,No
BERT_MLP,multi_agent_lc → multi_agent_all (ablation),multi_agent_lc,multi_agent_all,pr_auc,50,0.84651,0.847925,0.001414,0.8731,0.3869,0.1235,-0.001841,0.00467,No
BERT_MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,accuracy,50,0.974274,0.974035,-0.000239,-0.7007,0.4868,-0.0991,-0.000925,0.000446,No
BERT_MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,recall,50,0.762162,0.761802,-0.00036,-0.0927,0.9265,-0.0131,-0.00817,0.007449,No
BERT_MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,f1,50,0.788977,0.787144,-0.001833,-0.6839,0.4972,-0.0967,-0.007221,0.003554,No
BERT_MLP,multi_agent_cc → multi_agent_all (ablation),multi_agent_cc,multi_agent_all,pr_auc,50,0.847223,0.847925,0.000702,0.5156,0.6085,0.0729,-0.002033,0.003436,No
BERT_MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,accuracy,50,0.974081,0.974035,-4.6e-05,-0.1281,0.8986,-0.0181,-0.00076,0.000669,No
BERT_MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,recall,50,0.757117,0.761802,0.004685,1.3408,0.1862,0.1896,-0.002336,0.011706,No
BERT_MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,f1,50,0.786461,0.787144,0.000683,0.281,0.7799,0.0397,-0.004204,0.00557,No
BERT_MLP,multi_agent_ls → multi_agent_all (ablation),multi_agent_ls,multi_agent_all,pr_auc,50,0.845047,0.847925,0.002878,1.6056,0.1148,0.2271,-0.000724,0.00648,No
